City,Country,Cloudiness,Humidity,Latitude,Longitude,Temperature,Speed
longyearbyen,SJ,75,73,78.22,15.64,26.6,19.46
asau,RO,0,59,46.43,26.4,37.4,14.99
hartselle,US,1,86,34.44,-86.94,32,3.36
komsomolskiy,UZ,40,80,40.43,71.72,37.4,3.36
kapaa,US,90,88,22.08,-159.32,71.6,17.22
cape town,ZA,36,94,-33.93,18.42,70.15,15.14
damme,DE,0,74,52.52,8.2,30.2,4.7
taolanaro,MG,75,83,-25.03,47,75.2,13.87
georgetown,GY,75,94,6.8,-58.16,75.2,4.7
rikitea,PF,0,100,-23.12,-134.97,75.59,7.76
karaul,IN,0,85,26.5,77.02,70.15,4.18
punta arenas,CL,0,60,-53.15,-70.92,41,4.7
kendari,ID,24,79,-3.94,122.5,84.14,6.53
aykhal,RU,0,0,66,111.5,-43.08,2.84
meyungs,PW,90,89,7.34,134.47,86,12.75
ushuaia,AR,75,80,-54.8,-68.3,39.2,6.93
biak,ID,0,86,-1.88,136.23,86.48,2.73
bolungarvik,IS,76,100,66.08,-23.12,39.19,18.05
temple,US,1,80,31.1,-97.34,35.6,3.85
narsaq,GL,0,60,60.92,-46.05,6.8,5.82
tuktoyaktuk,CA,75,85,69.45,-133.04,17.6,27.51
sisimiut,GL,0,100,66.94,-53.67,-10.36,0.6
cabedelo,BR,20,83,-6.98,-34.83,75.2,4.7
luderitz,NA,8,87,-26.65,15.16,60.8,6.93
illoqqortoormiut,IT,75,87,41.9,12.49,42.8,13.87
eirunepe,BR,68,88,-6.66,-69.87,74.11,2.06
qaanaaq,GL,64,82,77.48,-69.36,-5.59,6.53
puerto escondido,MX,0,100,15.85,-97.07,82.03,7.31
belogradcik,BG,68,100,43.63,22.68,27.76,3.96
quatre cocos,MU,40,69,-20.21,57.76,82.4,8.05
palauig,PH,20,68,15.44,119.9,85.72,1.16
praya,ID,40,66,-8.71,116.27,89.6,10.29
sechura,PE,56,85,-5.56,-80.82,69.61,7.65
atuona,PF,92,100,-9.8,-139.03,80.14,11.68
port hedland,AU,0,51,-20.32,118.57,102.2,17.22
mys shmidta,MY,75,62,3.14,101.69,86,4.7
la cruz,MX,0,86,23.92,-106.9,59.21,2.17
bredasdorp,ZA,68,77,-34.53,20.04,68,3.36
vaini,TO,75,88,-21.2,-175.2,80.6,8.05
bathsheba,BB,75,78,13.22,-59.52,78.8,16.11
avarua,CK,75,74,-21.21,-159.77,80.6,9.17
chapais,CA,90,77,49.78,-74.85,6.8,12.75
juneau,US,90,92,58.3,-134.42,26.6,6.98
busselton,AU,0,88,-33.65,115.33,72.04,16.26
palana,RU,88,93,59.12,159.97,12.23,11.9
tromso,NO,0,66,69.65,18.96,14,20.8
ponta do sol,PT,40,77,32.67,-17.1,62.6,11.41
hobart,AU,75,68,-42.88,147.33,64.4,20.8
prigorodka,RU,90,100,52.04,39.71,28.4,6.71
hilo,US,1,73,19.73,-155.09,69.8,4.7
yellowknife,CA,90,92,62.46,-114.35,12.2,10.29
albany,US,75,62,42.65,-73.76,24.8,3.36
chuy,UY,92,98,-33.7,-53.46,72.49,8.77
songkhla,TH,40,74,7.2,100.6,86,4.7
dikson,RU,76,86,73.51,80.55,7.06,25.77
saint simons,US,1,67,31.14,-81.39,57.2,8.05
port-gentil,GA,40,94,-0.72,8.78,75.2,3.62
katsuura,JP,20,31,35.13,140.3,50,21.92
sao raimundo das mangabeiras,BR,20,98,-7.02,-45.48,69.25,6.87
puerto ayora,EC,76,98,-0.74,-90.35,73.66,6.42
provideniya,RU,8,100,64.38,-173.3,25.24,23.53
saint-philippe,RE,90,51,-21.36,55.77,86,6.93
palmares do sul,BR,12,96,-30.26,-50.51,32,8.05
port alfred,ZA,92,74,-33.59,26.89,71.18,11.12
isangel,VU,92,100,-19.55,169.27,80.5,12.8
kousseri,CM,0,25,12.08,15.03,60.8,10
belushya guba,RU,0,100,69.71,60.05,-19.95,3.06
olafsvik,IS,92,100,64.89,-23.71,42.56,27
namibe,AO,100,100,-15.2,12.15,71.95,0.83
jamestown,US,90,78,42.1,-79.24,21.2,13.87
hami,CN,0,81,42.8,93.45,21.64,3.96
kihei,US,20,73,20.79,-156.47,71.6,6.93
egvekinot,RU,0,68,66.32,-179.17,-5.41,3.4
kirakira,SB,20,100,-10.45,161.92,83.29,7.54
torbay,CA,90,98,47.67,-52.73,32,35.57
belaya gora,RU,0,0,68.53,146.42,-49.02,3.06
east london,ZA,0,82,-33.02,27.91,68,11.41
nome,US,40,86,64.5,-165.41,28.4,19.46
goderich,CA,76,66,43.75,-81.72,15.8,11.41
palabuhanratu,ID,68,100,-6.95,106.49,81.31,9.78
bluff,NZ,36,100,-46.6,168.33,54.58,24.09
yukhnov,RU,76,93,54.74,35.23,28.16,9.78
uren,RU,76,83,57.46,45.79,3.14,6.87
mbandaka,CD,48,100,0.05,18.26,73.88,3.18
hithadhoo,MV,44,100,-0.6,73.08,80.32,7.76
praia da vitoria,PT,20,93,38.73,-27.07,55.4,4.7
salalah,OM,0,36,17.02,54.09,75.2,3.74
mataura,IN,0,100,27.5,77.68,53.6,2.24
ketchikan,US,75,100,55.34,-131.65,30.2,3.29
cedar city,US,90,90,37.68,-113.06,37.4,13.87
khuzhir,RU,0,84,53.19,107.34,16.96,1.83
doctor pedro p. pena,PY,20,70,-25.33,-57.53,84.2,8.05
cherskiy,RU,0,33,68.75,161.3,-22.24,7.99
tautira,PF,75,66,-17.73,-149.15,84.2,4.7
kodiak,US,1,64,57.79,-152.41,75.2,17.22
newport,GB,0,80,51.59,-3,32,9.17
punta cardon,VE,0,77,11.66,-70.21,76.9,13.91
geraldton,AU,0,61,-28.77,114.6,77,13.87
qaqortoq,GL,8,60,60.72,-46.03,6.8,5.82
butaritari,KI,92,100,3.07,172.79,82.88,11.45
mahebourg,MU,40,69,-20.41,57.7,82.4,8.05
kisangani,CD,88,48,0.52,25.2,83.06,2.62
shar,KZ,44,96,49.59,81.05,25.33,7.99
sorvag,NO,20,62,68.09,15.6,19.4,10.29
san juan,AR,0,42,-31.54,-68.54,68,8.05
leningradskiy,RU,20,100,69.38,178.42,-9.87,14.58
prescott,US,90,75,34.54,-112.47,46.4,4.07
ewa beach,US,20,73,21.32,-158.01,71.6,3.36
amapa,BR,20,100,0.04,-51.07,78.8,5.82
mar del plata,AR,0,82,-38,-57.56,59,8.05
hutang,CN,90,100,31.53,119.48,48.2,13.42
santa cruz del sur,CU,8,92,20.71,-78,68.44,2.95
tuyen quang,VN,100,100,21.82,105.22,65.96,3.4
fairbanks,US,90,100,64.84,-147.72,17.6,2.84
inhambane,MZ,48,96,-23.86,35.38,79.24,7.31
chokurdakh,RU,0,0,70.63,147.92,-41.91,3.06
kenitra,MA,0,81,34.26,-6.58,46.4,3.36
lebu,CL,24,100,-37.62,-73.65,59.8,17.49
cockburn town,TC,92,100,21.46,-71.14,78.79,16.15
lavrentiya,RU,0,100,65.58,-171,19.3,27.34
tsihombe,MG,48,74,-25.3,45.48,81.71,5.97
ginda,IN,12,100,27.13,81.93,63.89,7.65
leh,IN,56,86,34.17,77.58,2.24,0.6
berezovyy,RU,0,70,51.67,135.7,-2.26,2.28
xiuyan,CN,20,98,40.29,123.27,31.9,3.29
kayfan,KW,0,57,29.35,47.96,51.8,17.22
businga,CD,0,84,3.33,20.88,76.31,2.39
uzhur,RU,88,87,55.3,89.83,29.78,10.67
shunyi,CN,92,64,40.12,116.65,37.4,6.71
rocha,UY,80,99,-34.48,-54.33,67.99,5.97
cidreira,BR,12,96,-30.18,-50.21,72.4,2.73
muyezerskiy,RU,48,78,63.93,31.65,2.06,3.85
attawapiskat,CA,76,73,52.3,-81.62,5.89,23.87
hasaki,JP,75,23,35.73,140.83,48.2,13.87
khromtau,KZ,48,87,50.25,58.43,15.74,5.97
filimonovo,RU,56,85,56.2,95.46,30.59,14.92
acapulco,MX,5,83,16.86,-99.89,78.8,3.85
khatanga,RU,8,0,71.97,102.5,-51.63,3.06
upernavik,GL,48,100,72.79,-56.15,4.36,4.41
saint george,US,90,70,37.1,-113.58,46.4,5.41
dingle,PH,68,86,11,122.67,80.36,11.34
iwanai,JP,76,100,42.97,140.51,28.93,11.68
codrington,AU,0,88,-38.27,141.97,68.53,9.66
bethel,US,20,42,41.37,-73.41,35.6,10.29
karauzyak,UZ,0,87,43.02,60.02,33.8,4.7
airai,IN,32,100,25.35,82.47,60.07,4.63
lata,PT,12,89,40.16,-8.33,46.43,2.06
fortuna,US,90,100,40.6,-124.16,32,5.82
nizhneyansk,RU,75,84,55.64,51.82,5,6.71
grimshaw,CA,90,92,56.18,-117.6,26.6,2.24
chara,RU,56,68,56.91,118.26,1.75,2.28
marsh harbour,BS,12,100,26.54,-77.06,72.76,15.59
thayetmyo,MM,0,75,19.32,95.18,80.5,9.44
sumy,UA,88,94,50.92,34.8,29.74,11.79
jieshou,CN,92,100,33.26,115.36,46.21,11.45
araouane,ML,0,78,18.9,-3.53,40.99,5.41
salisbury,GB,1,100,51.07,-1.8,26.6,3.36
hanna,CA,80,62,51.63,-111.9,2.24,4.85
korla,CN,0,79,41.76,86.15,24.83,3.74
tuatapere,NZ,0,90,-46.13,167.68,54.58,16.37
fontenay-le-comte,FR,0,93,46.47,-0.82,35.6,5.82
samusu,CN,0,54,41.43,128.03,23.62,2.28
marrakesh,MA,0,60,31.63,-8.01,42.8,3.36
kamenka,RU,88,92,51.32,42.77,27.44,16.49
norman wells,CA,20,92,65.28,-126.83,10.4,2.24
sataua,FI,0,84,60.45,22.27,-2.21,6.93
amderma,RU,0,57,69.75,61.65,-32.46,2.73
villiers,ZA,48,82,-27.03,28.6,62.36,9.22
ostrovnoy,RU,48,89,68.05,39.51,3.86,3.74
george,ZA,0,88,-33.96,22.46,68,5.82
artyk,RU,36,70,57.71,52.5,-1.86,4.85
tumannyy,RU,76,100,69.16,35.15,4.63,7.76
khani,NP,0,52,29.26,80.94,52.69,1.28
castro,BR,24,93,-24.79,-50.01,67.18,2.39
yarmouth,US,1,69,41.71,-70.23,39.2,6.93
kamaishi,JP,40,51,39.27,141.88,35.6,9.17
disna,CZ,80,89,50.76,15.3,22.94,12.24
coahuayana,MX,0,100,18.73,-103.68,74.74,2.06
arraial do cabo,BR,8,88,-22.97,-42.03,77.35,17.38
aldan,RU,76,57,58.6,125.39,4.63,3.51
walvis bay,NA,92,82,-22.96,14.51,64.4,6.93
clyde river,CA,1,74,70.47,-68.59,-25.61,5.41
mizdah,LY,0,79,31.45,12.98,31.9,9.55
saint-francois,FR,75,97,46.42,3.91,33.8,4.7
high rock,BS,76,100,26.62,-78.28,73.61,12.68
killybegs,IE,24,100,54.63,-8.45,37.84,11.34
rodrigues alves,BR,90,94,-7.57,-72.62,75.2,3.06
sri aman,MY,75,66,1.23,111.47,89.6,2.24
el dorado,US,1,92,33.21,-92.67,30.2,4.7
vestmanna,FO,80,69,62.16,-7.17,39.2,16.11
hermanus,ZA,8,71,-34.42,19.23,68.66,3.18
lorengau,PG,36,100,-2.02,147.27,82.88,5.08
portland,US,1,38,45.52,-122.68,28.4,8.05
antofagasta,CL,20,82,-23.65,-70.4,66.2,1.12
pitanga,BR,24,97,-24.76,-51.76,68.08,2.28
amga,RU,12,60,60.9,131.96,-13.2,4.41
marcona,PE,0,100,-15.37,-75.16,65.96,2.62
skjervoy,NO,0,77,70.03,20.97,26.6,1.12
viedma,AR,0,35,-40.81,-63,56.83,20.07
samarai,PG,0,100,-10.62,150.67,83.47,5.41
ilhabela,BR,0,99,-23.78,-45.36,83.69,8.66
tabou,CI,0,100,4.42,-7.35,82.61,5.19
huainan,CN,92,100,32.63,117,49.27,12.12
esperance,AU,0,22,-33.87,121.9,102.41,14.7
victoria,CA,5,100,48.43,-123.37,33.8,2.24
waingapu,ID,20,55,-9.66,120.26,90.22,13.02
tiznit,MA,0,70,29.58,-9.5,27.89,2.73
ilulissat,GL,80,85,69.22,-51.1,12.2,11.41
oruro,BO,76,100,-17.98,-67.15,43.06,2.84
san quintin,MX,76,99,30.48,-115.95,45.04,5.53
faya,ZA,36,90,-29.34,30.63,65.38,2.84
ambilobe,MG,8,99,-13.2,49.05,79.64,4.18
suntar,RU,20,56,62.14,117.63,-19.5,3.18
dalbandin,PK,0,47,28.89,64.41,61.19,2.73
antiguo morelos,MX,92,91,22.55,-99.08,67.76,3.51
east bethel,US,90,64,45.32,-93.2,1.4,8.05
taksimo,RU,44,81,56.34,114.88,-10.95,1.83
faanui,PF,36,100,-16.48,-151.75,80.86,1.61
sur,OM,0,97,22.57,59.53,75.46,3.06
mamou,GN,8,61,10.38,-12.09,55.03,2.62
axim,GH,0,98,4.87,-2.24,82.21,13.47
kiama,AU,75,65,-34.68,150.87,77,14.99
iqaluit,CA,90,77,63.75,-68.51,5,3.36
kavieng,PG,20,100,-2.57,150.8,85.81,6.42
bodden town,KY,0,100,19.28,-81.25,78.61,4.18
aporawan,PH,75,74,9.6,118.35,87.8,6.93
santa isabel do rio negro,BR,44,99,-0.41,-65.02,73.21,2.73
hualmay,PE,32,96,-11.1,-77.61,61.91,3.18
umzimvubu,ZA,32,95,-30.55,29.42,61.06,3.06
basoko,CD,36,82,1.24,23.62,77.08,6.76
tuggurt,DZ,0,48,33.11,6.06,41,8.99
padang,ID,80,100,-0.95,100.35,79.73,5.41
koungou,YT,40,70,-12.73,45.2,84.2,5.82
kambove,CD,80,95,-10.88,26.6,65.83,3.74
general roca,AR,0,45,-39.03,-67.58,62.6,13.87
la ronge,CA,90,77,55.1,-105.28,1.4,8.05
flin flon,CA,24,72,54.77,-101.86,-11.13,4.63
okhotsk,RU,56,100,59.38,143.3,-17.97,6.87
voh,NC,80,99,-20.97,164.7,78.56,11.68
labuhan,ID,44,100,-6.88,112.21,81.26,10.22
carnarvon,AU,32,72,-24.87,113.63,80.54,19.28
smithers,CA,90,91,54.78,-127.17,3.2,1.72
jomalig,PH,12,100,14.71,122.37,80.81,21.52
bokspits,ZA,40,78,-28.45,21.26,71.6,11.41
roald,NO,0,68,62.58,6.13,28.4,12.75
deep river,CA,90,78,46.1,-77.5,14,11.41
husavik,IS,90,90,66.04,-17.34,42.8,23.04
tasiilaq,GL,44,100,65.61,-37.64,25.24,12.68
nouadhibou,MR,68,75,20.93,-17.03,61.73,5.75
bandundu,CD,36,99,-3.32,17.37,72.49,3.74
nanortalik,GL,64,100,60.14,-45.24,25.42,29.8
avera,US,1,65,33.23,-82.6,50,4.7
wuchang,CN,0,85,44.91,127.15,7.28,2.62
kaeo,NZ,8,35,-35.1,173.78,72.89,5.19
sao raimundo nonato,BR,0,64,-9.02,-42.7,74.74,5.08
umea,SE,0,83,63.83,20.26,-7.61,5.82
barrow,US,90,85,71.29,-156.79,24.8,34.45
doha,QA,0,68,25.29,51.53,64.4,8.05
hofn,IS,92,100,64.25,-15.21,42.97,26.89
alugan,PH,92,95,12.22,125.48,80.86,16.49
touros,BR,76,97,-5.2,-35.46,76.58,10.11
vanimo,PG,0,100,-2.67,141.3,82.93,6.98
naze,JP,75,55,28.37,129.48,66.2,4.7
muroto,JP,75,34,33.28,134.15,51.8,18.34
inirida,CO,80,98,3.87,-67.92,72.89,2.28
bambous virieux,MU,40,69,-20.34,57.76,82.4,8.05
la reforma,MX,40,72,25.08,-108.05,66.2,4.18
san patricio,MX,0,100,19.22,-104.7,64.3,2.39
xai-xai,MZ,56,98,-25.05,33.64,77.62,10.22
brae,GB,0,100,60.4,-1.35,32,8.05
bud,US,75,62,39.45,-86.18,19.4,11.41
port macquarie,AU,75,61,-31.43,152.92,78.8,12.75
berlevag,NO,80,100,70.86,29.09,17.99,10.56
hay river,CA,90,92,60.82,-115.8,10.4,2.24
cam ranh,VN,92,97,11.92,109.16,75.46,11.01
sao joao da barra,BR,0,93,-21.64,-41.05,76.49,22.75
severo-kurilsk,RU,88,100,50.68,156.12,29.11,30.58
new norfolk,AU,75,68,-42.78,147.06,64.4,20.8
bilibino,RU,0,0,68.05,166.44,-42.27,2.28
haines junction,CA,68,61,60.75,-137.51,-4.87,1.95
lasa,IT,90,92,46.62,10.7,19.4,13.87
bandarbeyla,SO,88,100,9.49,50.81,76,19.51
astana,KZ,90,92,51.18,71.45,28.4,17.9
huarmey,PE,8,93,-10.07,-78.15,60.52,2.39
tiksi,RU,8,0,71.69,128.87,-49.38,4.07
saskylakh,RU,0,0,71.92,114.08,-60.36,3.18
meulaboh,ID,100,100,4.14,96.13,76,14.92
bukama,CD,36,86,-9.2,25.85,73.16,6.2
nikolskoye,RU,75,70,59.68,30.67,-5.81,13.42
congonhas,BR,20,87,-20.5,-43.86,65.92,6.08
katha,NP,0,80,28.71,80.6,63.71,3.74
sao jose da coroa grande,BR,68,97,-8.9,-35.15,75.46,7.99
sharanga,RU,76,77,57.18,46.54,7.01,10.22
bambanglipuro,ID,76,100,-7.95,110.28,80.54,3.4
okha,RU,12,85,53.57,142.95,-5.32,10.67
kotido,UG,0,40,2.98,34.13,72.49,10.56
oleksandrivka,UA,64,84,48.96,32.23,28.57,12.57
klaebu,NO,75,77,63.3,10.48,21.2,10.29
rancho palos verdes,US,90,87,33.74,-118.39,57.2,2.62
richards bay,ZA,92,100,-28.78,32.04,69.7,2.95
hyvinkaa,FI,0,77,60.63,24.87,-0.41,14.99
gumrak,RU,90,100,48.78,44.38,30.2,17.9
kruisfontein,ZA,64,80,-34,24.73,72.22,7.54
mecca,SA,0,77,21.43,39.83,68,3.62
pangnirtung,CA,90,77,66.15,-65.71,1.4,2.95
gornopravdinsk,RU,0,39,60.05,69.9,-25.57,5.53
