City,Country,Cloudiness,Humidity,Latitude,Longitude,Temperature,Speed
ponta delgada,PT,20,82,37.73,-25.67,60.8,5.82
griffith,US,75,56,41.53,-87.42,17.6,12.75
baykit,RU,76,79,61.67,96.37,-5.59,3.62
mitsamiouli,KM,20,70,-11.38,43.28,84.2,2.24
sumedang,ID,76,79,-7,108.03,77.08,2.17
dunedin,NZ,88,71,-45.87,170.5,56.06,6.42
dankov,RU,44,93,53.25,39.16,29.24,13.47
santa maria da vitoria,BR,12,83,-13.39,-44.19,68.35,4.63
port said,EG,0,93,31.26,32.28,50,4.7
wladyslawowo,PL,75,68,54.79,18.4,24.8,19.46
vorobyevka,RU,92,96,50.64,40.93,30.23,13.58
benicarlo,ES,0,100,40.42,0.43,54.13,9.22
matadi,CD,68,95,-5.82,13.45,76.13,3.51
thompson,CA,75,75,55.74,-97.86,-13.01,5.82
constitucion,CL,0,76,-35.33,-72.42,60.43,14.7
agua prieta,MX,1,70,31.3,-109.57,46.4,5.82
teguise,ES,0,99,29.06,-13.56,61.01,14.14
liverpool,GB,0,92,53.41,-2.98,77,5.82
bonthe,SL,0,79,7.53,-12.51,78.97,4.85
yelanskiy,RU,56,73,56.84,62.5,-6.49,3.85
borba,BR,32,95,-4.39,-59.59,75.68,2.17
caravelas,BR,36,99,-17.71,-39.25,80.18,14.03
sao filipe,CV,0,93,14.9,-24.5,75.01,13.47
muisne,EC,92,97,0.6,-80.03,73.61,3.51
yaan,CN,0,100,29.97,103.09,53.63,3.62
souillac,MU,40,69,-20.52,57.52,82.4,8.05
guerrero negro,MX,8,97,27.98,-114.06,54.67,8.43
turayf,SA,0,74,31.67,38.66,33.8,4.7
vietri sul mare,IT,90,96,40.67,14.73,44.6,17.22
semirom,IR,0,19,31.42,51.57,39.64,3.18
grand river south east,MU,40,69,-20.29,57.78,82.4,8.05
sitka,US,90,74,57.05,-135.33,50,4.7
kasempa,ZM,80,100,-13.46,25.83,65.69,5.64
priiskovyy,RU,32,83,51.93,116.63,4.27,3.96
gerash,IR,0,47,27.67,54.14,57.2,2.84
bubaque,GW,0,100,11.28,-15.83,73.88,19.28
hambantota,LK,36,100,6.12,81.12,80.81,5.97
la asuncion,VE,32,95,11.03,-63.86,77.35,10.22
auki,SB,56,100,-8.77,160.7,81.08,3.18
severo-yeniseyskiy,RU,76,76,60.37,93.04,20.06,6.87
ribeira grande,PT,32,100,38.52,-28.7,60.43,7.99
urumqi,CN,75,92,43.8,87.6,8.6,2.24
vila velha,BR,0,78,-20.33,-40.29,77,5.82
port hardy,CA,5,85,50.7,-127.42,24.8,3.36
abu samrah,SY,100,96,35.17,37.25,38.96,2.73
malakal,SS,0,40,9.53,31.66,78.83,16.37
mayo,US,1,34,38.89,-76.51,37.4,12.75
ikryanoye,RU,0,92,46.09,47.73,24.8,4.47
garissa,KE,0,69,-0.45,39.64,80.86,4.85
kyzyl-suu,UZ,88,90,41.57,70.02,22.45,1.72
san jeronimo,PE,92,96,-11.95,-75.28,39.1,1.83
moron,AR,0,93,-34.65,-58.62,66.2,3.36
minamata,JP,0,54,32.22,130.4,53.6,4.7
kaitangata,NZ,8,68,-46.23,169.75,57.01,14.03
ahipara,NZ,8,68,-35.17,173.17,67.04,12.46
ambon,ID,40,83,-3.7,128.18,84.2,2.24
pevek,RU,0,100,69.7,170.31,-25.21,9.66
comodoro rivadavia,AR,0,100,-45.87,-67.5,46.4,10.29
zlatoustovsk,RU,24,65,53.07,132.97,-10.32,2.62
lebowakgomo,ZA,40,82,-24.2,29.5,59,6.93
konya,TR,40,92,38.17,32.5,6.8,2.24
broome,AU,90,62,-17.97,122.23,86,14.99
pisco,PE,90,94,-13.7,-76.22,68,4.7
kenner,US,20,71,29.99,-90.24,51.8,5.82
camacha,PT,40,88,33.08,-16.33,62.6,11.41
deputatskiy,RU,44,80,69.3,139.9,-39.66,2.84
sept-iles,CA,90,92,50.2,-66.38,26.6,3.36
keetmanshoop,NA,0,64,-26.58,18.13,73.4,4.41
seymchan,RU,0,0,62.88,152.43,-46.5,2.73
coihaique,CL,0,73,-45.58,-72.07,39.2,5.82
tungor,RU,12,85,53.38,142.96,-5.32,10.67
el balyana,IN,0,64,31.9,76.22,62.09,0.38
ban nahin,LA,48,50,18.24,104.21,83.38,2.95
ranong,TH,88,100,9.97,98.63,81.08,13.91
udachnyy,RU,0,0,66.42,112.4,-44.74,2.62
nachingwea,TZ,76,72,-10.38,38.77,79.15,4.41
tianpeng,CN,0,82,30.99,103.94,55.4,4.47
bestobe,KZ,24,91,52.5,73.1,25.42,13.24
thinadhoo,MV,0,100,0.53,72.93,81.44,9.78
beira,MZ,40,83,-19.84,34.84,80.6,6.93
ngunguru,NZ,0,88,-35.62,174.5,66.68,8.88
hamilton,CA,40,66,43.23,-79.95,19.4,19.46
los llanos de aridane,ES,0,18,28.66,-17.92,69.8,10.29
baiyin,CN,0,23,36.56,104.21,41,6.71
esmeraldas,BR,0,73,-19.76,-44.31,69.8,9.44
cayenne,GF,90,94,4.93,-52.33,78.8,1.12
barranca,PE,64,100,-10.75,-77.77,64.93,5.86
annaka,JP,8,52,36.32,138.9,33.07,9.33
tarabuco,BO,68,90,-19.17,-64.92,48.64,2.06
bairiki,NE,0,50,13.64,4.03,56.33,10
wanning,CN,0,95,18.8,110.4,75.91,8.66
darhan,MN,44,86,49.49,105.92,15.7,4.18
sentyabrskiy,RU,20,39,60.75,72.86,-25.57,3.51
dire dawa,ET,0,22,9.59,41.87,62.68,3.18
boyolangu,ID,56,96,-8.12,111.89,83.78,6.76
san bartolome de tirajana,ES,0,51,27.92,-15.57,60.8,3.36
lichuan,CN,92,99,30.3,108.85,51.52,2.17
chiang klang,TH,90,94,19.29,100.86,68,3.36
boralday,KZ,90,92,43.36,76.86,28.4,11.18
kahului,US,20,73,20.89,-156.47,71.6,6.93
marsabit,KE,0,26,2.33,37.99,79.78,9.89
beringovskiy,RU,32,100,63.05,179.32,10.93,6.42
labuan,ID,88,100,-6.38,105.83,79.64,6.76
odweyne,CI,0,64,9.51,-7.57,57.01,2.73
ancud,CL,36,90,-41.87,-73.82,44.14,2.95
saint-augustin,CA,92,86,51.23,-58.65,36.44,24.09
nguiu,CF,0,49,6.5,23.27,68.84,13.58
igarka,RU,48,58,67.47,86.58,-33.09,5.3
shimoda,JP,75,32,34.67,138.95,51.8,14.99
havoysund,NO,90,100,71,24.66,24.8,13.87
monduli,TZ,20,93,-3.3,36.45,55.4,3.96
anchorage,US,1,91,61.22,-149.9,8.6,3.36
adrar,DZ,0,47,27.87,-0.29,37.4,5.82
lompoc,US,90,100,34.64,-120.46,60.8,8.05
iracoubo,GF,92,99,5.48,-53.2,74.74,4.18
kavaratti,IN,0,97,10.57,72.64,84.1,10.78
cabo san lucas,MX,40,45,22.89,-109.91,68,4.7
batagay,RU,56,0,67.63,134.63,-44.34,3.18
naliya,IN,0,60,23.27,68.83,73.57,4.63
karratha,AU,0,8,-20.74,116.85,113.66,6.64
laguna,US,75,100,38.42,-121.42,48.2,3.29
port elizabeth,ZA,0,83,-33.92,25.57,69.8,12.75
mehamn,NO,80,99,71.04,27.85,22.49,15.48
san-pedro,CI,32,95,4.75,-6.64,76.31,4.74
mayumba,GA,44,100,-3.43,10.66,76.18,5.75
rosarito,MX,75,81,32.33,-117.03,57.2,4.7
turkmenabat,TM,20,93,39.07,63.58,35.6,4.7
kununurra,AU,75,62,-15.77,128.73,89.6,12.75
saleaula,IN,0,41,17.31,78.48,78.8,6.93
eyl,SO,56,100,7.98,49.82,74.33,15.03
awjilah,LY,0,41,29.11,21.29,75.2,2.24
ahuimanu,US,75,82,21.44,-157.84,71.6,6.53
sorland,NO,75,73,67.67,12.69,23,8.05
adwa,US,90,85,43.42,-116.13,23,6.93
itahari,NP,0,64,26.67,87.28,67.9,4.41
muros,ES,75,100,42.78,-9.06,50,1.12
arlit,NE,0,48,18.74,7.39,44.05,3.4
sezze,IT,90,86,41.5,13.06,42.8,3.36
senanga,ZM,32,97,-16.12,23.27,68.26,12.46
botngard,NO,40,85,63.77,9.81,21.2,18.34
ngukurr,AU,48,66,-15.31,134.97,95.89,10
karkaralinsk,KZ,80,96,49.41,75.47,24.52,9.78
anadyr,RU,0,64,64.75,177.48,1.4,4.47
kuche,IN,0,68,28.63,77.25,66.2,4.7
chagda,IN,0,39,17.49,78.3,78.8,4.7
altamira,BR,88,98,-3.2,-52.21,74.74,2.95
nuuk,GL,36,100,64.18,-51.72,11.29,9.33
krasnoselkup,RU,36,78,65.7,82.47,-38.17,9.22
aden,YE,0,100,12.78,45.04,76.36,4.74
san rafael,AR,0,38,-34.62,-68.33,56.65,6.76
morti,FI,0,77,60.15,24.76,-0.41,11.41
te anau,NZ,0,56,-45.42,167.72,56.11,6.42
nalvo,PH,0,63,17.36,120.46,83.74,2.39
aflu,DZ,44,96,34.11,2.1,35.99,8.21
zachagansk,KZ,90,92,51.23,51.37,14,4.47
pangai,TO,90,83,-19.8,-174.35,82.4,5.82
krasnyy chikoy,RU,12,79,50.36,108.75,14.62,2.95
santa isabel,BR,40,83,-23.32,-46.22,75.2,4.7
cabrera,DO,0,100,19.64,-69.9,79.06,14.36
swift current,CA,90,84,50.28,-107.8,-0.41,17.22
buraydah,SA,0,61,26.33,43.97,46.4,6.93
omsukchan,RU,0,0,62.53,155.8,-49.65,2.73
jacareacanga,BR,32,93,-6.22,-57.75,74.65,2.39
rolim de moura,BR,12,98,-11.5,-61.47,71.41,1.95
new ulm,US,32,70,44.31,-94.46,-0.41,11.41
mackay,AU,75,94,-21.15,149.2,80.6,14.99
curup,ID,48,78,-3.47,102.53,77.62,2.62
dwarka,IN,0,100,22.24,68.97,73.3,8.88
ila,NG,0,86,8.02,4.9,57.59,2.73
alexandria,EG,0,75,31.22,29.96,42.8,2.24
vostok,RU,0,63,46.49,135.88,5.84,2.73
neepawa,CA,90,69,50.23,-99.47,-9.41,5.82
gaya,IN,0,64,24.78,85,68,4.7
praia,CV,40,64,14.92,-23.51,73.4,16.11
byron bay,AU,75,65,-28.65,153.62,80.6,12.75
saldanha,ZA,0,82,-33.01,17.94,64.4,17.22
flinders,AU,75,65,-34.58,150.86,77,14.99
ishigaki,JP,75,65,24.34,124.16,77,8.05
talnakh,RU,0,0,69.49,88.4,-46.72,2.06
havre-saint-pierre,CA,90,100,50.23,-63.6,33.8,8.05
kindu,CD,24,88,-2.95,25.95,75.14,2.95
kabansk,RU,0,70,52.05,106.65,-5.81,3.4
kudahuvadhoo,MV,0,100,2.67,72.89,80.63,9.66
hope,US,0,68,33.67,-93.59,32.35,4.97
lolua,FI,0,77,60.17,24.94,-0.41,11.41
vila franca do campo,PT,20,82,37.72,-25.43,60.8,5.82
annau,TM,24,69,37.89,58.52,39.2,2.24
aybak,AF,40,93,36.7,67.7,37.4,3.36
santa cruz,PH,75,78,14.28,121.42,82.4,5.82
tucurui,BR,88,96,-3.77,-49.67,73.66,2.17
listowel,IE,75,87,52.45,-9.48,42.8,8.05
elliot,ZA,80,91,-31.33,27.85,59.8,4.18
brownsville,US,90,76,25.9,-97.5,64.4,3.36
nantucket,US,1,44,41.28,-70.1,41,21.92
lvov,UA,75,86,49.84,24.02,28.4,17.9
pochutla,MX,90,60,15.73,-96.47,73.4,5.53
port blair,IN,92,100,11.67,92.75,78.97,18.72
tyumentsevo,RU,80,97,53.32,81.5,30.1,11.68
kamenskoye,UA,90,97,48.51,34.6,32,6.71
eydhafushi,MV,0,100,5.1,73.07,79.96,3.96
belmonte,BR,40,94,-15.86,-38.88,73.4,2.24
port hawkesbury,CA,90,100,45.62,-61.35,37.4,5.82
castrillon,ES,90,93,43.4,-6.79,50,3.36
milkovo,RU,75,92,55.61,37.8,19.4,8.95
santa maria,BR,12,91,-29.68,-53.81,74.29,7.99
mahanoro,MG,100,91,-19.9,48.8,73.43,2.84
susehri,TR,20,71,40.16,38.09,18.53,3.74
sao miguel do araguaia,BR,8,94,-13.28,-50.16,71.63,3.06
bilma,NE,0,82,18.69,12.92,43.73,2.84
alamor,EC,100,100,-4.12,-79.95,62.81,1.16
lagoa,PT,92,100,39.05,-27.98,59.84,7.2
nemuro,JP,75,73,43.32,145.57,21.2,6.93
jinchang,CN,0,55,38.5,102.17,27.71,4.63
lupiro,TZ,48,78,-8.38,36.67,78.34,3.29
elbistan,TR,88,87,38.21,37.2,17.63,2.62
savonlinna,FI,75,77,61.87,28.92,-2.21,5.82
lidorikion,GR,92,100,38.5,22.25,46.3,7.65
louisbourg,DE,75,87,48.9,9.19,32,12.75
yeppoon,AU,90,74,-23.13,150.73,78.8,17.22
pacajus,BR,40,83,-4.17,-38.46,80.6,13.87
umm durman,SA,0,80,31.33,37.34,33.8,2.24
aklavik,CA,5,78,68.22,-135.01,14,10.29
tongliao,CN,0,48,43.61,122.27,25.96,5.41
abha,SA,0,71,18.22,42.51,55.4,2.73
zhumadian,CN,92,100,32.98,114.03,43.91,13.13
kirovskiy,RU,0,66,45.09,133.51,8.32,3.06
prince albert,CA,90,70,53.2,-105.77,-0.41,5.82
knysna,ZA,0,88,-34.04,23.05,68,5.82
grand forks,US,75,75,47.93,-97.03,-14.81,7.09
vyartsilya,RU,0,75,62.18,30.69,-3.12,11.34
saint-jerome,CA,75,79,45.78,-74,24.8,14.99
templin,DE,40,86,53.12,13.5,28.4,9.17
cheuskiny,RU,24,65,61.1,72.6,-38.21,6.71
buala,SB,48,97,-8.14,159.59,82.48,1.5
borovskoy,KZ,36,91,53.8,64.15,16.73,7.43
hobyo,SO,8,75,5.35,48.53,78.38,16.26
sao felix do xingu,BR,36,100,-6.64,-51.99,71.18,2.06
cumra,TR,40,92,37.57,32.77,6.8,2.24
novobiryusinskiy,RU,76,76,56.96,97.71,31.94,11.56
yulara,AU,0,18,-25.24,130.99,100.4,11.41
shakawe,BW,92,100,-18.37,21.85,66.1,4.74
oran,DZ,0,93,35.69,-0.64,41,5.82
lukovetskiy,RU,40,58,64.3,41.92,-38.21,5.19
bengkulu,ID,68,100,-3.8,102.27,79.6,9.89
mataram,ID,40,66,-8.58,116.12,89.6,10.29
sangar,RU,20,35,63.92,127.47,-24.04,6.64
oxford,GB,0,86,51.75,-1.26,32,2.24
nanakuli,US,75,82,21.39,-158.15,71.6,13.91
taylor,US,90,67,42.24,-83.27,19.4,11.41
saurimo,AO,64,93,-9.66,20.39,70.06,3.74
erenhot,CN,0,53,43.65,111.98,33.16,4.97
puerto baquerizo moreno,EC,20,98,-0.9,-89.6,74.74,5.3
karaton,ID,40,70,-6.32,106.1,87.8,5.82
champerico,GT,0,100,14.3,-91.92,71.09,2.95
luena,AO,48,91,-11.78,19.92,66.91,5.97
fria,GN,0,81,10.45,-13.53,65.06,1.61
buchanan,LR,20,94,5.88,-10.05,73.4,4.63
ust-ishim,RU,64,71,57.69,71.17,1.39,4.63
calcutta,US,90,62,40.67,-80.58,21.2,12.75
andros town,BS,0,96,24.7,-77.77,70.19,6.42
hovd,MN,0,37,48.01,91.64,18.13,4.52
farafangana,MG,92,100,-22.82,47.83,78.29,10.78
santiago,CL,0,37,-33.46,-70.65,68,11.41
kabare,CD,56,100,-2.47,28.82,66.23,3.29
cabatuan,PH,68,86,10.88,122.49,80.36,11.34
verkhniye sergi,RU,56,74,56.65,59.56,7.28,2.73
kuandian,CN,0,59,40.73,124.78,32.66,3.4
pacific grove,US,90,93,36.62,-121.92,57.2,3.96
taoudenni,ML,0,60,22.68,-3.98,35.99,5.19
rio gallegos,AR,75,70,-51.62,-69.22,44.6,10.29
oshikango,NA,0,53,-17.4,15.88,69.34,10.45
porbandar,IN,0,67,21.64,69.61,74.47,7.76
aruppukkottai,IN,20,54,9.52,78.1,82.4,5.82
malwan,IN,0,98,16.07,73.47,80.32,6.08
konstantinovka,RU,8,75,49.62,127.98,8.09,7.43
juegang,CN,92,97,32.32,121.19,47.83,16.26
gizo,SB,0,100,-8.1,156.84,84.91,8.21
bargal,IN,0,60,22.57,88.37,71.6,6.93
angoram,PG,90,83,-4.06,144.07,80.6,1.95
skalistyy,RU,20,75,54.1,61.58,7.6,2.84
birjand,IR,20,40,32.87,59.22,33.8,4.7
aguimes,ES,0,51,27.91,-15.45,60.8,3.36
petropavlovsk-kamchatskiy,RU,90,79,53.05,158.65,26.6,22.37
birsk,RU,24,74,55.42,55.54,5.66,3.62
dzaoudzi,YT,40,70,-12.79,45.27,84.2,5.82
melton,AU,0,35,-37.68,144.58,89.6,18.34
klaksvik,FO,64,69,62.23,-6.59,39.2,16.11
northam,GB,0,100,51.03,-4.22,28.21,5.75
crab hill,KN,76,100,17.38,-62.85,79.51,15.03
alekseyevsk,RU,90,92,53,33.5,28.4,6.71
rumoi,JP,48,87,43.93,141.64,23.39,8.1
shebunino,RU,36,100,46.43,141.86,24.07,17.72
prabumulih,ID,48,92,-3.45,104.25,81.76,4.52
karpogory,RU,44,64,64,44.45,-21.84,3.96
strelka,RU,88,82,58.07,93.03,29.29,9.55
turan,VN,75,83,16.07,108.22,78.8,3.36
chiredzi,ZW,56,84,-21.05,31.67,74.56,9.22
torbat-e jam,IR,0,74,35.24,60.62,37.3,3.85
khormuj,IR,0,58,28.75,51.5,59,16.11
uncia,BO,64,97,-18.42,-66.63,40.63,2.62
morehead,US,1,74,37.27,-87.18,28.4,2.95
manuel doblado,MX,5,50,20.73,-101.95,57.2,8.05
sabancuy,MX,0,99,18.97,-91.18,78.16,7.65
lampazos de naranjo,MX,12,88,27.02,-100.52,43.01,3.18
pokrovsk,RU,8,59,61.48,129.13,-12.57,6.76
mrirt,MA,0,68,33.15,-5.83,26.09,2.51
wailuku,US,20,73,20.89,-156.5,73.4,6.93
brignoles,FR,0,45,43.4,6.07,42.8,9.17
beloha,MG,8,82,-25.17,45.05,82.75,6.87
debre tabor,ET,0,26,11.85,38.02,59.17,5.75